Id,Nombre,Sigla,Link,Definicion Mapa del Estado,Link transparencia,Fuente 1,Archivo Registro AAIP,Fuente 2,Fuente 3,Observaciones,I - INGRESOS CORRIENTES,II - GASTOS CORRIENTES,MARGEN
11,COMPANIA INVERSORA EN TRANSMICION ELECTRICA S.A.,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
12,CONSTRUCCION DE VIVIENDAS PARA LA ARMADA,COVIARA,https://www.argentina.gob.ar/coviara,Empresa del estado,https://www.argentina.gob.ar/coviara/transparencia,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,151755,338142,-186387
13,CONTENIDOS PUBLICOS S.E.,Contenidos Públicos,NA,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,180000,180000,0
14,CORPORACION ANTIGUO PUERTO MADERO S.A.,CPM,NA,Empresa Interestadual,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
15,CORPORACION DEL MERCADO CENTRAL DE BUENOS AIRES,MERCADO CENTRAL,http://www.mercadocentral.gob.ar/,Ente Interestadual,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
16,CORPORACION INTERESTADUAL PULMARI,PULMARÍ,http://www.pulmari.org,Ente Interestadual,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
17,CORREDORES VIALES S.A.,CVSA,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,1715906.5,1620793.2,95113.3
18,CORREO OFICIAL DE LA REPUBLICA ARGENTINA S.A.,CORASA,http://www.correoargentino.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,25618057,26035274,-417217
19,DESARROLLO DEL CAPITAL HUMANO FERROVIARIO SOCIEDAD ANONIMA CON PARTICIPACION ESTATAL MAYORITARIA,DECAHF,https://www.argentina.gob.ar/transporte/trenes-argentinos-capital-humano,Sociedad Anónima con participación estatal mayoritaria,https://www.argentina.gob.ar/trenes-argentinos-capital-humano/transparencia,Mapa del estado 20200415 actualizacion,NA,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,4600000,4600000,0
20,DIOXITEK S.A.,Dioxitek,http://www.dioxitek.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,1219265.8,1302465.8,-831.999.999.999.998
21,EDENOR S.A.,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
22,EDESUR S.A.,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
23,EDUC.AR S.E.,EDUCAR,http://www.educ.ar/,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
24,EMPRENDIMIENTOS ENERGETICOS BINACIONALES S.A. (EBISA),NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
25,EMPRESA ARGENTINA DE NAVEGACION AEREA S.E.,EANA,NA,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,5790555,5237578,552977
26,EMPRESA ARGENTINA DE SOLUCIONES SATELITALES - ARSAT S.A.,ARSAT,http://www.arsat.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,3746000,2679000,1067000
27,ENTE REGULADOR DE AGUA Y SANEAMIENTO,ERAS,http://www.eras.gov.ar/,Ente Interestadual,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
28,"FABRICA ARGENTINA DE AVIONES ""BRIG. SAN MARTIN"" S.A.",FAdeA,http://www.fadeasa.com.ar/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
29,FABRICACIONES MILITARES S.E.,FMSE,http://www.fm.gob.ar/,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
30,FERROCARRILES ARGENTINOS S.E.,FASE,NA,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,0,5300,-5300
31,INNOVACIONES TECNOLOGICAS AGOPECUARIAS S.A.,INTEA,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,NA,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,17749,16709,1040
32,INSTITUTO DE INVESTIGACIONES APLICADAS,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
33,INSTITUTO DE OBRA SOCIAL DE LAS FUERZAS ARMADAS,IOSFA,http://iosfa.gob.ar/,Obra Social Estatal,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,figura como obra social,NA,NA,NA
34,INSTITUTO NACIONAL DE LA YERBA MATE,INYM,http://www.inym.org.ar/,Ente público no estatal,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
35,INTEGRACION ENERGETICA ARGENTINA S.A.,IEASA,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,141604056.7,138233044.2,3371012.5
36,INTERCARGO S.A.C.,Intercargo,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
37,METROGAS,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
38,METROVIAS,NA,NA,NA,NA,NA,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,No figura en MdE,NA,NA,NA
39,NUCLEOELECTRICA ARGENTINA S.A.,NASA,NA,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,37303209.5,21264481,16038728.5
40,OPERADORA FERROVIARIA S.E.,OFSE,https://www.argentina.gob.ar/transporte/trenes-argentinos,Sociedad del Estado,https://www.argentina.gob.ar/transporte/trenes-argentinos/transparencia,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,31301853,31986490,-684637
41,PLAYAS FERROVIARIAS DE BUENOS AIRES S.A.,PFBASA,http://asnnoise.com.ar/playas-ferroviarias-de-buenos-aires/,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,NA,NA,NA
42,POLO TECNOLOGICO CONSTITUYENTES S.A.,PTC,NA,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,4906,6129,-1223
43,RADIO DE LA UNIVERSIDAD NACIONAL DEL LITORAL S.A.,LT10-UNL,www.lt10.com.ar,Sociedad Anónima con participación estatal mayoritaria,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,35331,42496,-7165
44,RADIO Y TELEVISION ARGENTINA S.E.,RTA,http://www.radioytelevision.com.ar/,Sociedad del Estado,NA,Mapa del estado 20200415 actualizacion,https://drive.aaip.gob.ar/apps/onlyoffice/15495?filePath=%2FDirecci%C3%B3n%20AIP%2F2.%20Transparencia%20Activa%20y%20Datos%20Abiertos%2F1.%20Transparencia%20Activa%2FEmpresas%20P%C3%BAblicas%20TA%2FRelevamiento%20empresas%20publicas%20T.A.xlsx,https://www.minhacienda.gob.ar/onp/presupuestos/2019,https://www.minhacienda.gob.ar/onp/documentos/consolidado/2019/Pcspn19.pdf,NA,3673750,3997749.3,-323999.3
